"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Workflow Pattern","Mapping: FiveWs Pattern Mapping","Mapping: RIM Mapping","Mapping: iCalendar","Mapping: HL7 V2 Mapping"
"AppointmentResponse","AppointmentResponse","","","",0,*,"","","","null {[]} {[]}
","A reply to an appointment request for a patient and/or practitioner(s), such as a confirmation or rejection","A reply to an appointment request for a patient and/or practitioner(s), such as a confirmation or rejection.","","","","","","","","","",,,,,"",,,,"AppointmentResponse",0,*,"","","Request","workflow.scheduling","Entity, Role, or Act,Act[@moodCode &lt;= 'PRMS']","VEVENT"
"AppointmentResponse.id","AppointmentResponse.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","Within the context of the FHIR RESTful interactions, the resource has an id except for cases like the create and conditional update. Otherwise, the use of the resouce id depends on the given use case.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"AppointmentResponse.meta","AppointmentResponse.meta","","","",0,1,"","","Y","Meta {[]} {[]}
","Metadata about the resource","The metadata about the resource. This is content that is maintained by the infrastructure. Changes to the content might not always be associated with version changes to the resource.","","","","","","","","","",,,,,"",,,,"Resource.meta",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"AppointmentResponse.implicitRules","AppointmentResponse.implicitRules","","","",0,1,"","Y","Y","uri {[]} {[]}
","A set of rules under which this content was created","A reference to a set of rules that were followed when the resource was constructed, and which must be understood when processing the content. Often, this is a reference to an implementation guide that defines the special rules along with other profiles etc.","Asserting this rule set restricts the content to be only understood by a limited set of trading partners. This inherently limits the usefulness of the data in the long term. However, the existing health eco-system is highly fractured, and not yet ready to define, collect, and exchange data in a generally computable sense. Wherever possible, implementers and/or specification writers should avoid using this element. Often, when used, the URL is a reference to an implementation guide that defines these special rules as part of its narrative along with other profiles, value sets, etc.","","","","","","","","",,,,,"",,,,"Resource.implicitRules",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"AppointmentResponse.language","AppointmentResponse.language","","","",0,1,"","","","code {[]} {[]}
","Language of the resource content","The base language in which the resource is written.","Language is provided to support indexing and accessibility (typically, services such as text to speech use the language tag). The html language tag in the narrative applies  to the narrative. The language tag on the resource may be used to specify the language of other presentations generated from the data in the resource. Not all the content has to be in the base language. The Resource.language should not be assumed to apply to the narrative automatically. If a language is specified, it should it also be specified on the div element in the html (see rules in HTML5 for information about the relationship between xml:lang and the html lang attribute).","","","","","","","","",,"required","IETF language tag for a human language","http://hl7.org/fhir/ValueSet/all-languages|5.0.0","",,,,"Resource.language",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"AppointmentResponse.text","AppointmentResponse.text","","narrative
htmlxhtmldisplay","",0,1,"","","","Narrative {[]} {[]}
","Text summary of the resource, for human interpretation","A human-readable narrative that contains a summary of the resource and can be used to represent the content of the resource to a human. The narrative need not encode all the structured data, but is required to contain sufficient detail to make it ""clinically safe"" for a human to just read the narrative. Resource definitions may define what content should be represented in the narrative to ensure clinical safety.","Contained resources do not have a narrative. Resources that are not contained SHOULD have a narrative. In some cases, a resource may only have text with little or no additional discrete data (as long as all minOccurs=1 elements are satisfied).  This may be necessary for data from legacy systems where information is captured as a ""text blob"" or where text is additionally entered raw or narrated and encoded information is added later.","","","","","","","","",,,,,"",,,,"DomainResource.text",0,1,"dom-6
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Act.text?"
"AppointmentResponse.contained","AppointmentResponse.contained","","inline resources
anonymous resourcescontained resources","",0,*,"","","","Resource {[]} {[]}
","Contained, inline Resources","These resources do not have an independent existence apart from the resource that contains them - they cannot be identified independently, nor can they have their own independent transaction scope. This is allowed to be a Parameters resource if and only if it is referenced by a resource that provides context/meaning.","This should never be done when the content can be identified properly, as once identification is lost, it is extremely difficult (and context dependent) to restore it again. Contained resources may have profiles and tags in their meta elements, but SHALL NOT have security labels.","","","","","","","","",,,,,"",,,,"DomainResource.contained",0,*,"dom-2
dom-4dom-3dom-5","","N/A"
"AppointmentResponse.extension","AppointmentResponse.extension","","","",0,*,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","",,"open","DomainResource.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"AppointmentResponse.extension:shortNotice","AppointmentResponse.extension","shortNotice","","",0,1,"","","","Extension {[CanonicalType[http://hl7.no/fhir/structuredefinition/no-basis-appointmentresponse/no-basis-shortnotice]]} {[]}
","Extension","Pasient can come on short notice.","","","","","","","","","",,,,,"",,,,"DomainResource.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"AppointmentResponse.extension:shortNotice.id","AppointmentResponse.extension.id","","","",0,1,"","","","id {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"AppointmentResponse.extension:shortNotice.extension","AppointmentResponse.extension.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"AppointmentResponse.extension:shortNotice.url","AppointmentResponse.extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://hl7.no/fhir/structuredefinition/no-basis-appointmentresponse/no-basis-shortnotice""/>","","","","",,,,,"",,,,"Extension.url",1,1,"","","N/A"
"AppointmentResponse.extension:shortNotice.value[x]","AppointmentResponse.extension.value[x]","","","",0,1,"","","","boolean {[]} {[]}
","Pasient can come on short notice.","Pasient can come on short notice.","","","","","","","","","",,,,,"",,,,"Extension.value[x]",0,1,"ext-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"AppointmentResponse.modifierExtension","AppointmentResponse.modifierExtension","","extensions
user content","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored","May be used to represent additional information that is not part of the basic definition of the resource and that modifies the understanding of the element that contains it and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"DomainResource.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"AppointmentResponse.identifier","AppointmentResponse.identifier","","","",0,*,"","","Y","Identifier {[]} {[]}
","External Ids for this item","This records identifiers associated with this appointment response concern that are defined by business processes and/ or used to refer to it when a direct URL reference to the resource itself is not appropriate.","","","","","","","","","",,,,,"",,,,"AppointmentResponse.identifier",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.identifier","FiveWs.identifier",".id","UID"
"AppointmentResponse.appointment","AppointmentResponse.appointment","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Appointment]]}
","Appointment this response relates to","Appointment that this response is replying to.","","","","","","","","","",,,,,"",,,,"AppointmentResponse.appointment",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.basedOn","scheduleRequest.ActAppointmentRequest[@moodCode &lt;= 'ARQ']"
"AppointmentResponse.proposedNewTime","AppointmentResponse.proposedNewTime","","","",0,1,"","","Y","boolean {[]} {[]}
","Indicator for a counter proposal","Indicates that the response is proposing a different time that was initially requested.  The new proposed time will be indicated in the start and end properties.","","","","","","","","","",,,,,"",,,,"AppointmentResponse.proposedNewTime",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a","n/a"
"AppointmentResponse.start","AppointmentResponse.start","","","",0,1,"","","","instant {[]} {[]}
","Time from appointment, or requested new start time","Date/Time that the appointment is to take place, or requested new start time.","This may be either the same as the appointment request to confirm the details of the appointment, or alternately a new time to request a re-negotiation of the start time.","","","","","","","","",,,,,"",,,,"AppointmentResponse.start",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.occurrence[x]","FiveWs.init",".effectiveTime.low"
"AppointmentResponse.end","AppointmentResponse.end","","","",0,1,"","","","instant {[]} {[]}
","Time from appointment, or requested new end time","This may be either the same as the appointment request to confirm the details of the appointment, or alternately a new time to request a re-negotiation of the end time.","","","","","","","","","",,,,,"",,,,"AppointmentResponse.end",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.occurrence[x]","FiveWs.done[x]",".effectiveTime.high"
"AppointmentResponse.participantType","AppointmentResponse.participantType","","","",0,*,"","","Y","CodeableConcept {[]} {[]}
","Role of participant in the appointment","Role of participant in the appointment.","The role of the participant can be used to declare what the actor will be doing in the scope of the referenced appointment.If the actor is not specified, then it is expected that the actor will be filled in at a later stage of planning.This value SHALL be the same as specified on the referenced Appointment so that they can be matched, and subsequently updated.","","","","","","","","",,"extensible","Role of participant in encounter.","http://hl7.org/fhir/ValueSet/encounter-participant-type","",,,,"AppointmentResponse.participantType",0,*,"apr-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.performerType","(performer | reusableDevice | subject | location).@typeCode","n/a"
"AppointmentResponse.actor","AppointmentResponse.actor","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient], CanonicalType[http://hl7.org/fhir/StructureDefinition/Group], CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole], CanonicalType[http://hl7.org/fhir/StructureDefinition/RelatedPerson], CanonicalType[http://hl7.org/fhir/StructureDefinition/Device], CanonicalType[http://hl7.org/fhir/StructureDefinition/HealthcareService], CanonicalType[http://hl7.org/fhir/StructureDefinition/Location]]}
","Person(s), Location, HealthcareService, or Device","A Person, Location, HealthcareService, or Device that is participating in the appointment.","","","","","","","","","",,,,,"",,,,"AppointmentResponse.actor",0,1,"apr-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.performer","FiveWs.who","performer.person | reusableDevice.manufacturedDevice | subject.patient | location.serviceDeliveryLocation","ATTENDEE: (Need to provide the common name CN and also the MAILTO properties from the practitioner resource)","PID-3-Patient ID List"
"AppointmentResponse.participantStatus","AppointmentResponse.participantStatus","","","",1,1,"","Y","Y","code {[]} {[]}
","accepted | declined | tentative | needs-action | entered-in-error","Participation status of the participant. When the status is declined or tentative if the start/end times are different to the appointment, then these times should be interpreted as a requested time change. When the status is accepted, the times can either be the time of the appointment (as a confirmation of the time) or can be empty.","This element is labeled as a modifier because the status contains the code entered-in-error that marks the participant as not currently valid.","","","","","","","","",,"required","The Participation status of an appointment.","http://hl7.org/fhir/ValueSet/appointmentresponse-status|5.0.0","",,,,"AppointmentResponse.participantStatus",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.status","(performer | reusableDevice | subject | location).statusCode","ATTENDEE;CN=""Brian Postlethwaite"";RSVP=TRUE:mailto:[email] (rsvpparam | partstatparam)"
"AppointmentResponse.comment","AppointmentResponse.comment","","","",0,1,"","","","markdown {[]} {[]}
","Additional comments","Additional comments about the appointment.","This comment is particularly important when the responder is declining, tentatively accepting or requesting another time to indicate the reasons why.","","","","","","","","",,,,,"",,,,"AppointmentResponse.comment",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.note",".subjectOf.observation[@moodCode = 'EVN'][code = 'annotation'].value","COMMENT"
"AppointmentResponse.recurring","AppointmentResponse.recurring","","","",0,1,"","","","boolean {[]} {[]}
","This response is for all occurrences in a recurring request","Indicates that this AppointmentResponse applies to all occurrences in a recurring request.","When a recurring appointment is requested, the participant may choose to respond to each individual occurrence, in which case AppointmentResponse.recurring should be false.  If the participant chooses to respond the same way for all occurrences, they may instead use a single AppointmentResponse with recurring set to true.  These may be combined as the participant chooses.  For example, they may accept all occurrences (recurring = true), but then send a decline for a specific occurrence (recurring=false).","","","","","","","","",,,,,"",,,,"AppointmentResponse.recurring",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"AppointmentResponse.occurrenceDate","AppointmentResponse.occurrenceDate","","","",0,1,"","","","date {[]} {[]}
","Original date within a recurring request","The original date within a recurring request. This could be used in place of the recurrenceId to be more direct (or where the template is provided through the simple list of dates in `Appointment.occurrenceDate`).","","","","","","","","","",,,,,"",,,,"AppointmentResponse.occurrenceDate",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"AppointmentResponse.recurrenceId","AppointmentResponse.recurrenceId","","","",0,1,"","","","positiveInt {[]} {[]}
","The recurrence ID of the specific recurring request","The recurrence ID (sequence number) of the specific appointment when responding to a recurring request.","If the recurrence template was defined using the list of occurrenceDates then this property might not be used.","","","","","","","","",,,,,"",,,,"AppointmentResponse.recurrenceId",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
